
Settings:
RANK=0
ADDR=localhost
N_NODES=1
DATA_ARGS=--data_path /root/datasets/booksum_megatron/booksum_megatron_text_document
CHECKPOINT_PATH=/root/models/llama-2-7b-chat-hf-megatron_shard_tp_2_pp_1
TRAINED_PATH=/root/models/llama-2-7b-chat-hf-megatron_shard_tp_2_pp_1-pretrained
MODEL=llama2
TP=2
PP=1
MICRO_BATCH=1
GLOBAL_BATCH=2
INSTRUCT=0
COMMON_ARGS=--use_flash_attn --no_bias_gelu_fusion --seq_length 4096 --max_position_embeddings 4096 --log_interval 1 --save_interval 800 --eval_interval 200 --eval_iters 10 --hidden_dropout 0.0 --position_embedding_type rotary --no_bias_dropout_fusion --use_checkpoint_args --attention_dropout 0.0 --adam_beta1 0.9 --adam_beta2 0.95 --adam_eps 1e-5 --lr_decay_style cosine --lr_warmup_fraction 0.1 --lr 3e-4 --min_lr 3e-4 --weight_decay 0.1 --sequence_parallel --recompute_granularity selective --log_timers_to_tensorboard --scalar_loss_mask=0.0 --rope_scaling_factor 1.0 --metrics perplexity accuracy count_loss_mask --train_iters 1000
EXTRA_ARGS=--vocab_file=/root/models/llama-2-7b-chat-hf-megatron/tokenizer.model --use_rms_norm --glu_activation swiglu --no_tie_embed_logits --vocab_extra_ids_list [bib_ref],[/bib_ref],[fig_ref],[/fig_ref],[bib],[/bib],[fig],[/fig],[table],[/table],[formula],[/formula] --vocab_file=/root/models/llama-2-7b-chat-hf-megatron/tokenizer.model --layernorm_epsilon 1e-5

Setting num_layers to 32 from checkpoint
Setting hidden_size to 4096 from checkpoint
Setting ffn_hidden_size to 11008 from checkpoint
Setting num_attention_heads to 32 from checkpoint
Setting kv_channels to 128 from checkpoint
Setting padded_vocab_size to 32000 from checkpoint
Setting position_embedding_type to PositionEmbeddingType.rotary from checkpoint
Setting num_attention_heads_kv to 32 from checkpoint
Setting parallel_attn to False from checkpoint
Setting parallel_layernorm to False from checkpoint
Setting use_rms_norm to True from checkpoint
Setting tie_embed_logits to False from checkpoint
Setting make_vocab_size_divisible_by to 128 from checkpoint
Setting tensor_model_parallel_size to 2 from checkpoint
Setting pipeline_model_parallel_size to 1 from checkpoint
Setting num_layers to 32 from checkpoint
Setting hidden_size to 4096 from checkpoint
Setting ffn_hidden_size to 11008 from checkpoint
Setting num_attention_heads to 32 from checkpoint
Setting kv_channels to 128 from checkpoint
Setting padded_vocab_size to 32000 from checkpoint
Setting position_embedding_type to PositionEmbeddingType.rotary from checkpoint
Setting num_attention_heads_kv to 32 from checkpoint
Setting parallel_attn to False from checkpoint
Setting parallel_layernorm to False from checkpoint
Setting use_rms_norm to True from checkpoint
Setting tie_embed_logits to False from checkpoint
Setting make_vocab_size_divisible_by to 128 from checkpoint
Setting tensor_model_parallel_size to 2 from checkpoint
Setting pipeline_model_parallel_size to 1 from checkpoint
using world size: 2, data-parallel-size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:SentencePieceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration       32/    1000 | consumed samples:           64 | elapsed time per iteration (ms): 1327.9 | rate (tokens/sec): 6169.34 | learning rate: 9.600E-05 | global batch size:     2 | lm loss: 2.555868E+00 | loss scale: 1.0 | grad norm: 6.437 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       33/    1000 | consumed samples:           66 | elapsed time per iteration (ms): 1329.0 | rate (tokens/sec): 6163.87 | learning rate: 9.900E-05 | global batch size:     2 | lm loss: 2.188085E+00 | loss scale: 1.0 | grad norm: 4.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       34/    1000 | consumed samples:           68 | elapsed time per iteration (ms): 1327.9 | rate (tokens/sec): 6169.28 | learning rate: 1.020E-04 | global batch size:     2 | lm loss: 2.451468E+00 | loss scale: 1.0 | grad norm: 3.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       35/    1000 | consumed samples:           70 | elapsed time per iteration (ms): 1328.2 | rate (tokens/sec): 6167.73 | learning rate: 1.050E-04 | global batch size:     2 | lm loss: 2.176831E+00 | loss scale: 1.0 | grad norm: 3.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       36/    1000 | consumed samples:           72 | elapsed time per iteration (ms): 1326.1 | rate (tokens/sec): 6177.64 | learning rate: 1.080E-04 | global batch size:     2 | lm loss: 2.134131E+00 | loss scale: 1.0 | grad norm: 2.882 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       37/    1000 | consumed samples:           74 | elapsed time per iteration (ms): 1326.1 | rate (tokens/sec): 6177.62 | learning rate: 1.110E-04 | global batch size:     2 | lm loss: 2.401008E+00 | loss scale: 1.0 | grad norm: 3.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       38/    1000 | consumed samples:           76 | elapsed time per iteration (ms): 1327.3 | rate (tokens/sec): 6171.86 | learning rate: 1.140E-04 | global batch size:     2 | lm loss: 2.444999E+00 | loss scale: 1.0 | grad norm: 3.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       39/    1000 | consumed samples:           78 | elapsed time per iteration (ms): 1326.8 | rate (tokens/sec): 6174.37 | learning rate: 1.170E-04 | global batch size:     2 | lm loss: 2.287505E+00 | loss scale: 1.0 | grad norm: 3.315 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       40/    1000 | consumed samples:           80 | elapsed time per iteration (ms): 1328.5 | rate (tokens/sec): 6166.26 | learning rate: 1.200E-04 | global batch size:     2 | lm loss: 2.296917E+00 | loss scale: 1.0 | grad norm: 2.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       41/    1000 | consumed samples:           82 | elapsed time per iteration (ms): 1328.4 | rate (tokens/sec): 6166.94 | learning rate: 1.230E-04 | global batch size:     2 | lm loss: 2.322480E+00 | loss scale: 1.0 | grad norm: 3.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       42/    1000 | consumed samples:           84 | elapsed time per iteration (ms): 1328.2 | rate (tokens/sec): 6167.55 | learning rate: 1.260E-04 | global batch size:     2 | lm loss: 2.237446E+00 | loss scale: 1.0 | grad norm: 4.765 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       43/    1000 | consumed samples:           86 | elapsed time per iteration (ms): 1327.4 | rate (tokens/sec): 6171.60 | learning rate: 1.290E-04 | global batch size:     2 | lm loss: 2.519530E+00 | loss scale: 1.0 | grad norm: 3.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       44/    1000 | consumed samples:           88 | elapsed time per iteration (ms): 1328.0 | rate (tokens/sec): 6168.45 | learning rate: 1.320E-04 | global batch size:     2 | lm loss: 2.277389E+00 | loss scale: 1.0 | grad norm: 4.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       45/    1000 | consumed samples:           90 | elapsed time per iteration (ms): 1327.3 | rate (tokens/sec): 6171.96 | learning rate: 1.350E-04 | global batch size:     2 | lm loss: 2.313303E+00 | loss scale: 1.0 | grad norm: 3.940 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       46/    1000 | consumed samples:           92 | elapsed time per iteration (ms): 1327.9 | rate (tokens/sec): 6169.26 | learning rate: 1.380E-04 | global batch size:     2 | lm loss: 2.159349E+00 | loss scale: 1.0 | grad norm: 3.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       47/    1000 | consumed samples:           94 | elapsed time per iteration (ms): 1328.1 | rate (tokens/sec): 6168.35 | learning rate: 1.410E-04 | global batch size:     2 | lm loss: 2.296839E+00 | loss scale: 1.0 | grad norm: 3.866 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       48/    1000 | consumed samples:           96 | elapsed time per iteration (ms): 1326.6 | rate (tokens/sec): 6175.35 | learning rate: 1.440E-04 | global batch size:     2 | lm loss: 2.386708E+00 | loss scale: 1.0 | grad norm: 4.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       49/    1000 | consumed samples:           98 | elapsed time per iteration (ms): 1326.7 | rate (tokens/sec): 6174.65 | learning rate: 1.470E-04 | global batch size:     2 | lm loss: 2.451496E+00 | loss scale: 1.0 | grad norm: 3.677 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       50/    1000 | consumed samples:          100 | elapsed time per iteration (ms): 1326.1 | rate (tokens/sec): 6177.42 | learning rate: 1.500E-04 | global batch size:     2 | lm loss: 2.913015E+00 | loss scale: 1.0 | grad norm: 7.845 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       51/    1000 | consumed samples:          102 | elapsed time per iteration (ms): 1328.1 | rate (tokens/sec): 6168.19 | learning rate: 1.530E-04 | global batch size:     2 | lm loss: 1.975007E+00 | loss scale: 1.0 | grad norm: 3.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       52/    1000 | consumed samples:          104 | elapsed time per iteration (ms): 1327.7 | rate (tokens/sec): 6170.21 | learning rate: 1.560E-04 | global batch size:     2 | lm loss: 2.442436E+00 | loss scale: 1.0 | grad norm: 3.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       53/    1000 | consumed samples:          106 | elapsed time per iteration (ms): 1327.0 | rate (tokens/sec): 6173.25 | learning rate: 1.590E-04 | global batch size:     2 | lm loss: 2.314548E+00 | loss scale: 1.0 | grad norm: 4.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       54/    1000 | consumed samples:          108 | elapsed time per iteration (ms): 1326.5 | rate (tokens/sec): 6175.63 | learning rate: 1.620E-04 | global batch size:     2 | lm loss: 2.115440E+00 | loss scale: 1.0 | grad norm: 3.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       55/    1000 | consumed samples:          110 | elapsed time per iteration (ms): 1325.9 | rate (tokens/sec): 6178.41 | learning rate: 1.650E-04 | global batch size:     2 | lm loss: 2.357689E+00 | loss scale: 1.0 | grad norm: 4.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       56/    1000 | consumed samples:          112 | elapsed time per iteration (ms): 1336.4 | rate (tokens/sec): 6129.88 | learning rate: 1.680E-04 | global batch size:     2 | lm loss: 2.293126E+00 | loss scale: 1.0 | grad norm: 4.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       57/    1000 | consumed samples:          114 | elapsed time per iteration (ms): 1325.2 | rate (tokens/sec): 6181.62 | learning rate: 1.710E-04 | global batch size:     2 | lm loss: 2.429311E+00 | loss scale: 1.0 | grad norm: 3.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       58/    1000 | consumed samples:          116 | elapsed time per iteration (ms): 1327.1 | rate (tokens/sec): 6172.69 | learning rate: 1.740E-04 | global batch size:     2 | lm loss: 2.284292E+00 | loss scale: 1.0 | grad norm: 3.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       59/    1000 | consumed samples:          118 | elapsed time per iteration (ms): 1326.2 | rate (tokens/sec): 6177.12 | learning rate: 1.770E-04 | global batch size:     2 | lm loss: 2.339057E+00 | loss scale: 1.0 | grad norm: 3.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       60/    1000 | consumed samples:          120 | elapsed time per iteration (ms): 1325.5 | rate (tokens/sec): 6180.37 | learning rate: 1.800E-04 | global batch size:     2 | lm loss: 2.203284E+00 | loss scale: 1.0 | grad norm: 3.051 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       61/    1000 | consumed samples:          122 | elapsed time per iteration (ms): 1325.6 | rate (tokens/sec): 6180.04 | learning rate: 1.830E-04 | global batch size:     2 | lm loss: 2.344268E+00 | loss scale: 1.0 | grad norm: 2.677 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       62/    1000 | consumed samples:          124 | elapsed time per iteration (ms): 1327.6 | rate (tokens/sec): 6170.60 | learning rate: 1.860E-04 | global batch size:     2 | lm loss: 2.298485E+00 | loss scale: 1.0 | grad norm: 3.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       63/    1000 | consumed samples:          126 | elapsed time per iteration (ms): 1327.5 | rate (tokens/sec): 6170.85 | learning rate: 1.890E-04 | global batch size:     2 | lm loss: 2.529281E+00 | loss scale: 1.0 | grad norm: 2.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       64/    1000 | consumed samples:          128 | elapsed time per iteration (ms): 1326.2 | rate (tokens/sec): 6177.05 | learning rate: 1.920E-04 | global batch size:     2 | lm loss: 1.912421E+00 | loss scale: 1.0 | grad norm: 9.960 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       65/    1000 | consumed samples:          130 | elapsed time per iteration (ms): 1326.3 | rate (tokens/sec): 6176.80 | learning rate: 1.950E-04 | global batch size:     2 | lm loss: 2.285483E+00 | loss scale: 1.0 | grad norm: 3.480 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       66/    1000 | consumed samples:          132 | elapsed time per iteration (ms): 1324.9 | rate (tokens/sec): 6182.89 | learning rate: 1.980E-04 | global batch size:     2 | lm loss: 2.397935E+00 | loss scale: 1.0 | grad norm: 3.266 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       67/    1000 | consumed samples:          134 | elapsed time per iteration (ms): 1328.3 | rate (tokens/sec): 6167.10 | learning rate: 2.010E-04 | global batch size:     2 | lm loss: 2.649701E+00 | loss scale: 1.0 | grad norm: 3.697 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       68/    1000 | consumed samples:          136 | elapsed time per iteration (ms): 1326.1 | rate (tokens/sec): 6177.48 | learning rate: 2.040E-04 | global batch size:     2 | lm loss: 2.470281E+00 | loss scale: 1.0 | grad norm: 8.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       69/    1000 | consumed samples:          138 | elapsed time per iteration (ms): 1327.3 | rate (tokens/sec): 6171.74 | learning rate: 2.070E-04 | global batch size:     2 | lm loss: 2.436308E+00 | loss scale: 1.0 | grad norm: 3.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       70/    1000 | consumed samples:          140 | elapsed time per iteration (ms): 1328.2 | rate (tokens/sec): 6167.87 | learning rate: 2.100E-04 | global batch size:     2 | lm loss: 2.266140E+00 | loss scale: 1.0 | grad norm: 4.832 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       71/    1000 | consumed samples:          142 | elapsed time per iteration (ms): 1326.0 | rate (tokens/sec): 6178.18 | learning rate: 2.130E-04 | global batch size:     2 | lm loss: 2.532948E+00 | loss scale: 1.0 | grad norm: 3.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       72/    1000 | consumed samples:          144 | elapsed time per iteration (ms): 1325.4 | rate (tokens/sec): 6180.90 | learning rate: 2.160E-04 | global batch size:     2 | lm loss: 2.459806E+00 | loss scale: 1.0 | grad norm: 4.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       73/    1000 | consumed samples:          146 | elapsed time per iteration (ms): 1325.6 | rate (tokens/sec): 6180.01 | learning rate: 2.190E-04 | global batch size:     2 | lm loss: 2.645602E+00 | loss scale: 1.0 | grad norm: 5.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       74/    1000 | consumed samples:          148 | elapsed time per iteration (ms): 1326.7 | rate (tokens/sec): 6174.79 | learning rate: 2.220E-04 | global batch size:     2 | lm loss: 2.489230E+00 | loss scale: 1.0 | grad norm: 3.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       75/    1000 | consumed samples:          150 | elapsed time per iteration (ms): 1326.0 | rate (tokens/sec): 6177.95 | learning rate: 2.250E-04 | global batch size:     2 | lm loss: 2.567862E+00 | loss scale: 1.0 | grad norm: 5.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       76/    1000 | consumed samples:          152 | elapsed time per iteration (ms): 1328.4 | rate (tokens/sec): 6166.65 | learning rate: 2.280E-04 | global batch size:     2 | lm loss: 2.773865E+00 | loss scale: 1.0 | grad norm: 16.997 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       77/    1000 | consumed samples:          154 | elapsed time per iteration (ms): 1326.3 | rate (tokens/sec): 6176.59 | learning rate: 2.310E-04 | global batch size:     2 | lm loss: 2.713177E+00 | loss scale: 1.0 | grad norm: 3.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       78/    1000 | consumed samples:          156 | elapsed time per iteration (ms): 1326.7 | rate (tokens/sec): 6174.82 | learning rate: 2.340E-04 | global batch size:     2 | lm loss: 2.583095E+00 | loss scale: 1.0 | grad norm: 7.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       79/    1000 | consumed samples:          158 | elapsed time per iteration (ms): 1325.8 | rate (tokens/sec): 6178.99 | learning rate: 2.370E-04 | global batch size:     2 | lm loss: 2.620795E+00 | loss scale: 1.0 | grad norm: 5.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       80/    1000 | consumed samples:          160 | elapsed time per iteration (ms): 1324.2 | rate (tokens/sec): 6186.24 | learning rate: 2.400E-04 | global batch size:     2 | lm loss: 2.243221E+00 | loss scale: 1.0 | grad norm: 2.947 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       81/    1000 | consumed samples:          162 | elapsed time per iteration (ms): 1324.2 | rate (tokens/sec): 6186.32 | learning rate: 2.430E-04 | global batch size:     2 | lm loss: 2.493064E+00 | loss scale: 1.0 | grad norm: 15.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       82/    1000 | consumed samples:          164 | elapsed time per iteration (ms): 1325.6 | rate (tokens/sec): 6179.91 | learning rate: 2.460E-04 | global batch size:     2 | lm loss: 2.496998E+00 | loss scale: 1.0 | grad norm: 4.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       83/    1000 | consumed samples:          166 | elapsed time per iteration (ms): 1327.5 | rate (tokens/sec): 6171.02 | learning rate: 2.490E-04 | global batch size:     2 | lm loss: 2.404893E+00 | loss scale: 1.0 | grad norm: 2.976 | number of skipped iterations:   0 | number of nan iterations:   0 |
